country,gender,age,year
UKR,muž,<15; 20),2023
UKR,muž,<25; 30),2023
UKR,muž,<40; 45),2023
UKR,muž,<75; 80),2023
GBR,muž,<40; 45),2023
AUT,žena,<45; 50),2023
BLR,žena,<75; 80),2023
CHN,žena,<35; 40),2023
CHN,žena,<50; 55),2023
DEU,žena,<70; 75),2023
KAZ,žena,<25; 30),2023
MNG,žena,<0; 5),2023
MNG,žena,<25; 30),2023
MDA,žena,<25; 30),2023
MDA,žena,<40; 45),2023
PHL,žena,<45; 50),2023
POL,žena,<25; 30),2023
POL,žena,<65; 70),2023
ROU,žena,<10; 15),2023
RUS,žena,<15; 20),2023
RUS,žena,<45; 50),2023
SRB,žena,<35; 40),2023
SVK,žena,<20; 25),2023
SVK,žena,<50; 55),2023
SVK,žena,<85; N),2023
VNM,žena,<5; 10),2023
VNM,žena,<25; 30),2023
VNM,žena,<45; 50),2023
THA,žena,<35; 40),2023
UKR,žena,<0; 5),2023
UKR,žena,<15; 20),2023
UKR,žena,<70; 75),2023
GBR,žena,<25; 30),2023
GBR,žena,<30; 35),2023
USA,žena,<25; 30),2023
XXX,žena,<45; 50),2023
ALB,muž,<40; 45),2023
GEO,muž,<55; 60),2023
ISR,muž,<40; 45),2023
NLD,muž,<60; 65),2023
PRT,muž,<40; 45),2023
SGP,muž,<35; 40),2023
XKX,žena,<40; 45),2023
KEN,žena,<35; 40),2023
MKD,žena,<45; 50),2023
DZA,muž,<40; 45),2023
AUT,muž,<55; 60),2023
BGR,muž,<60; 65),2023
BLR,muž,<30; 35),2023
BLR,muž,<45; 50),2023
BLR,muž,<50; 55),2023
CAN,muž,<35; 40),2023
CUB,muž,<50; 55),2023
FRA,muž,<40; 45),2023
DEU,muž,<55; 60),2023
GRC,muž,<55; 60),2023
HUN,muž,<15; 20),2023
IND,muž,<25; 30),2023
ITA,muž,<25; 30),2023
MNG,muž,<10; 15),2023
MNG,muž,<30; 35),2023
MNG,muž,<45; 50),2023
MDA,muž,<35; 40),2023
POL,muž,<25; 30),2023
ROU,muž,<25; 30),2023
ROU,muž,<55; 60),2023
RUS,muž,<25; 30),2023
RUS,muž,<30; 35),2023
RUS,muž,<70; 75),2023
SRB,muž,<25; 30),2023
SRB,muž,<45; 50),2023
SVK,muž,<45; 50),2023
SVK,muž,<65; 70),2023
VNM,muž,<5; 10),2023
ESP,muž,<30; 35),2023
TUN,muž,<25; 30),2023
TUR,muž,<25; 30),2023
GBR,muž,<30; 35),2023
USA,muž,<55; 60),2023
AUT,žena,<75; 80),2023
BGR,žena,<15; 20),2023
BGR,žena,<35; 40),2023
BGR,žena,<45; 50),2023
BLR,žena,<55; 60),2023
BLR,žena,<60; 65),2023
LKA,žena,<50; 55),2023
HRV,žena,<70; 75),2023
FRA,žena,<40; 45),2023
DEU,žena,<30; 35),2023
HUN,žena,<10; 15),2023
HUN,žena,<45; 50),2023
MNG,žena,<20; 25),2023
MNG,žena,<50; 55),2023
MNG,žena,<60; 65),2023
PHL,žena,<15; 20),2023
PHL,žena,<30; 35),2023
POL,žena,<20; 25),2023
POL,žena,<50; 55),2023
POL,žena,<60; 65),2023
POL,žena,<70; 75),2023
RUS,žena,<30; 35),2023
SRB,žena,<30; 35),2023
SVK,žena,<5; 10),2023
SVK,žena,<15; 20),2023
SVK,žena,<30; 35),2023
VNM,žena,<35; 40),2023
THA,žena,<40; 45),2023
UKR,žena,<10; 15),2023
UKR,žena,<25; 30),2023
GBR,žena,<35; 40),2023
USA,žena,<55; 60),2023
ALB,muž,<30; 35),2023
AUS,muž,<50; 55),2023
HRV,muž,<40; 45),2023
HRV,muž,<60; 65),2023
HRV,muž,<75; 80),2023
IRL,muž,<50; 55),2023
ISR,muž,<80; 85),2023
ITA,žena,<30; 35),2023
LTU,žena,<30; 35),2023
PHL,muž,<10; 15),2023
AUT,muž,<60; 65),2023
BIH,muž,<60; 65),2023
XKX,muž,<60; 65),2023
BGR,muž,<40; 45),2023
FRA,muž,<55; 60),2023
GRC,muž,<35; 40),2023
HUN,muž,<65; 70),2023
ITA,muž,<75; 80),2023
ITA,muž,<80; 85),2023
NGA,muž,<50; 55),2023
ROU,muž,<5; 10),2023
ROU,muž,<20; 25),2023
SRB,muž,<0; 5),2023
SRB,muž,<30; 35),2023
SVK,muž,<10; 15),2023
SVK,muž,<15; 20),2023
SVK,muž,<35; 40),2023
VNM,muž,<45; 50),2023
VNM,muž,<60; 65),2023
TUN,muž,<35; 40),2023
TUN,muž,<40; 45),2023
TUR,muž,<55; 60),2023
MKD,muž,<40; 45),2023
MKD,muž,<50; 55),2023
GBR,muž,<35; 40),2023
USA,muž,<45; 50),2023
BLR,žena,<50; 55),2023
HUN,žena,<50; 55),2023
MNG,žena,<5; 10),2023
PHL,žena,<10; 15),2023
PHL,žena,<25; 30),2023
POL,žena,<40; 45),2023
POL,žena,<45; 50),2023
ROU,žena,<0; 5),2023
ROU,žena,<45; 50),2023
ROU,žena,<85; N),2023
RUS,žena,<40; 45),2023
SRB,žena,<25; 30),2023
SVK,žena,<10; 15),2023
SVK,žena,<45; 50),2023
SVK,žena,<60; 65),2023
SVK,žena,<75; 80),2023
VNM,žena,<0; 5),2023
VNM,žena,<15; 20),2023
VNM,žena,<60; 65),2023
VNM,žena,<65; 70),2023
UKR,žena,<20; 25),2023
GBR,žena,<50; 55),2023
GEO,muž,<45; 50),2023
CHE,muž,<55; 60),2023
SYR,muž,<35; 40),2023
GEO,žena,<40; 45),2023
GRC,žena,<60; 65),2023
NLD,žena,<55; 60),2023
MKD,žena,<50; 55),2023
LKA,muž,<40; 45),2023
PHL,muž,<25; 30),2023
PHL,muž,<30; 35),2023
MUS,žena,<40; 45),2023
TUN,žena,<25; 30),2023
HTI,muž,<55; 60),2023
AUT,muž,<50; 55),2023
BRA,muž,<30; 35),2023
FRA,muž,<70; 75),2023
DEU,muž,<30; 35),2023
DEU,muž,<65; 70),2023
HUN,muž,<20; 25),2023
HUN,muž,<30; 35),2023
ITA,muž,<55; 60),2023
MNG,muž,<15; 20),2023
MDA,muž,<20; 25),2023
MDA,muž,<40; 45),2023
POL,muž,<65; 70),2023
ROU,muž,<0; 5),2023
ROU,muž,<10; 15),2023
ROU,muž,<30; 35),2023
ROU,muž,<35; 40),2023
RUS,muž,<45; 50),2023
SRB,muž,<55; 60),2023
SRB,muž,<70; 75),2023
SVK,muž,<5; 10),2023
SVK,muž,<30; 35),2023
SVK,muž,<40; 45),2023
SVK,muž,<55; 60),2023
VNM,muž,<0; 5),2023
VNM,muž,<15; 20),2023
SWE,muž,<75; 80),2023
UKR,muž,<20; 25),2023
UKR,muž,<60; 65),2023
GBR,muž,<50; 55),2023
GBR,muž,<65; 70),2023
GBR,muž,<70; 75),2023
USA,muž,<50; 55),2023
USA,muž,<60; 65),2023
ALB,žena,<40; 45),2023
BLR,žena,<45; 50),2023
CAN,žena,<35; 40),2023
CHN,žena,<55; 60),2023
HRV,žena,<30; 35),2023
FRA,žena,<25; 30),2023
DEU,žena,<35; 40),2023
IDN,žena,<40; 45),2023
JPN,žena,<30; 35),2023
KAZ,žena,<45; 50),2023
KAZ,žena,<85; N),2023
MNG,žena,<10; 15),2023
MNG,žena,<30; 35),2023
MDA,žena,<0; 5),2023
MDA,žena,<30; 35),2023
POL,žena,<80; 85),2023
ROU,žena,<50; 55),2023
RUS,žena,<35; 40),2023
RUS,žena,<60; 65),2023
SRB,žena,<20; 25),2023
SVK,žena,<40; 45),2023
SVK,žena,<70; 75),2023
VNM,žena,<10; 15),2023
THA,žena,<55; 60),2023
UKR,žena,<5; 10),2023
USA,žena,<60; 65),2023
XXX,žena,<0; 5),2023
COL,muž,<40; 45),2023
GEO,muž,<35; 40),2023
LBY,muž,<50; 55),2023
CHE,muž,<45; 50),2023
LTU,žena,<40; 45),2023
CHE,žena,<55; 60),2023
MKD,žena,<25; 30),2023
LKA,muž,<35; 40),2023
PHL,muž,<45; 50),2023
AUT,muž,<75; 80),2023
BIH,muž,<30; 35),2023
BGR,muž,<35; 40),2023
BGR,muž,<50; 55),2023
BLR,muž,<35; 40),2023
CAN,muž,<60; 65),2023
CUB,muž,<35; 40),2023
FRA,muž,<30; 35),2023
FRA,muž,<35; 40),2023
DEU,muž,<45; 50),2023
GRC,muž,<60; 65),2023
HUN,muž,<0; 5),2023
HUN,muž,<25; 30),2023
HUN,muž,<50; 55),2023
ITA,muž,<70; 75),2023
JPN,muž,<50; 55),2023
MEX,muž,<25; 30),2023
MEX,muž,<30; 35),2023
MNG,muž,<25; 30),2023
MNG,muž,<40; 45),2023
MNG,muž,<50; 55),2023
MNG,muž,<55; 60),2023
MNG,muž,<60; 65),2023
MDA,muž,<50; 55),2023
MDA,muž,<60; 65),2023
SRB,muž,<20; 25),2023
SVK,muž,<0; 5),2023
VNM,muž,<25; 30),2023
VNM,muž,<35; 40),2023
VNM,muž,<50; 55),2023
VNM,muž,<55; 60),2023
VNM,muž,<75; 80),2023
ESP,muž,<40; 45),2023
SWE,muž,<70; 75),2023
UKR,muž,<0; 5),2023
UKR,muž,<30; 35),2023
UKR,muž,<35; 40),2023
UKR,muž,<50; 55),2023
UKR,muž,<70; 75),2023
MKD,muž,<30; 35),2023
MKD,muž,<55; 60),2023
GBR,muž,<55; 60),2023
USA,muž,<40; 45),2023
BGR,žena,<50; 55),2023
BGR,žena,<55; 60),2023
HUN,žena,<15; 20),2023
HUN,žena,<30; 35),2023
HUN,žena,<35; 40),2023
MDA,žena,<5; 10),2023
POL,žena,<35; 40),2023
ROU,žena,<15; 20),2023
ROU,žena,<25; 30),2023
ROU,žena,<30; 35),2023
ROU,žena,<40; 45),2023
RUS,žena,<10; 15),2023
SRB,žena,<45; 50),2023
SVK,žena,<25; 30),2023
SVK,žena,<35; 40),2023
SVK,žena,<80; 85),2023
VNM,žena,<30; 35),2023
VNM,žena,<55; 60),2023
THA,žena,<50; 55),2023
UKR,žena,<35; 40),2023
UKR,žena,<45; 50),2023
UKR,žena,<60; 65),2023
UKR,žena,<65; 70),2023
UKR,žena,<80; 85),2023
USA,žena,<20; 25),2023
USA,žena,<35; 40),2023
ALB,muž,<5; 10),2023
HRV,muž,<45; 50),2023
GEO,muž,<50; 55),2023
LBN,muž,<45; 50),2023
LVA,muž,<85; N),2023
NLD,muž,<70; 75),2023
NLD,muž,<75; 80),2023
SYR,muž,<30; 35),2023
SYR,muž,<40; 45),2023
ISL,muž,<35; 40),2023
BEL,muž,<30; 35),2023
BEL,muž,<40; 45),2023
CAN,muž,<30; 35),2023
DEU,muž,<40; 45),2023
DEU,muž,<50; 55),2023
DEU,muž,<60; 65),2023
DEU,muž,<80; 85),2023
GRC,muž,<50; 55),2023
GRC,muž,<70; 75),2023
HUN,muž,<35; 40),2023
HUN,muž,<45; 50),2023
HUN,muž,<55; 60),2023
ITA,muž,<40; 45),2023
JPN,muž,<35; 40),2023
MNG,muž,<0; 5),2023
MNG,muž,<20; 25),2023
NZL,muž,<50; 55),2023
POL,muž,<55; 60),2023
ROU,muž,<40; 45),2023
SRB,muž,<15; 20),2023
SVK,muž,<60; 65),2023
SVK,muž,<70; 75),2023
SVK,muž,<75; 80),2023
SVK,muž,<85; N),2023
VNM,muž,<40; 45),2023
VNM,muž,<70; 75),2023
SWE,muž,<65; 70),2023
TUR,muž,<45; 50),2023
UKR,muž,<80; 85),2023
UKR,muž,<85; N),2023
MKD,muž,<25; 30),2023
EGY,muž,<35; 40),2023
EGY,muž,<40; 45),2023
EGY,muž,<45; 50),2023
GBR,muž,<45; 50),2023
USA,muž,<30; 35),2023
AUT,žena,<5; 10),2023
BLR,žena,<40; 45),2023
CHN,žena,<40; 45),2023
DEU,žena,<5; 10),2023
DEU,žena,<60; 65),2023
MDA,žena,<15; 20),2023
PHL,žena,<35; 40),2023
PHL,žena,<40; 45),2023
SRB,žena,<5; 10),2023
SRB,žena,<40; 45),2023
SRB,žena,<55; 60),2023
UKR,žena,<30; 35),2023
UKR,žena,<40; 45),2023
UKR,žena,<50; 55),2023
UKR,žena,<85; N),2023
USA,žena,<40; 45),2023
USA,žena,<50; 55),2023
ALB,muž,<45; 50),2023
CMR,muž,<45; 50),2023
COL,muž,<30; 35),2023
CIV,muž,<45; 50),2023
LTU,muž,<35; 40),2023
CHE,muž,<80; 85),2023
XXX,muž,<65; 70),2023
AUS,žena,<70; 75),2023
GRC,žena,<45; 50),2023
HND,žena,<30; 35),2023
LBN,žena,<80; 85),2023
MEX,žena,<30; 35),2023
MKD,žena,<20; 25),2023
PHL,muž,<40; 45),2023
EGY,žena,<35; 40),2023
DZA,muž,<35; 40),2023
BEL,muž,<65; 70),2023
BGR,muž,<45; 50),2023
BGR,muž,<55; 60),2023
BLR,muž,<25; 30),2023
GRC,muž,<85; N),2023
HUN,muž,<10; 15),2023
HUN,muž,<60; 65),2023
ITA,muž,<50; 55),2023
ITA,muž,<65; 70),2023
MEX,muž,<85; N),2023
MNG,muž,<85; N),2023
MDA,muž,<5; 10),2023
MDA,muž,<45; 50),2023
NZL,muž,<45; 50),2023
POL,muž,<40; 45),2023
POL,muž,<60; 65),2023
POL,muž,<70; 75),2023
POL,muž,<75; 80),2023
ROU,muž,<45; 50),2023
SRB,muž,<40; 45),2023
SRB,muž,<65; 70),2023
SVK,muž,<25; 30),2023
VNM,muž,<10; 15),2023
ESP,muž,<70; 75),2023
TUN,muž,<50; 55),2023
TUN,muž,<55; 60),2023
UKR,muž,<45; 50),2023
UKR,muž,<65; 70),2023
MKD,muž,<20; 25),2023
MKD,muž,<35; 40),2023
MKD,muž,<65; 70),2023
EGY,muž,<30; 35),2023
ALB,žena,<0; 5),2023
ALB,žena,<30; 35),2023
BLR,žena,<25; 30),2023
BLR,žena,<30; 35),2023
DEU,žena,<85; N),2023
HUN,žena,<20; 25),2023
IDN,žena,<25; 30),2023
KAZ,žena,<35; 40),2023
MNG,žena,<15; 20),2023
MNG,žena,<55; 60),2023
NZL,žena,<30; 35),2023
ROU,žena,<5; 10),2023
RUS,žena,<50; 55),2023
RUS,žena,<75; 80),2023
SVK,žena,<0; 5),2023
SVK,žena,<55; 60),2023
SVK,žena,<65; 70),2023
VNM,žena,<40; 45),2023
USA,žena,<30; 35),2023
IRL,muž,<40; 45),2023
IRL,muž,<60; 65),2023
NLD,muž,<35; 40),2023
NLD,muž,<55; 60),2023
NLD,muž,<65; 70),2023
GEO,žena,<45; 50),2023
ITA,žena,<55; 60),2023
LVA,žena,<40; 45),2023
NLD,žena,<40; 45),2023
PHL,muž,<35; 40),2023
BOL,žena,<50; 55),2023
AUT,muž,<10; 15),2023
BEL,muž,<35; 40),2023
DZA,muž,<65; 70),2023
AZE,muž,<35; 40),2023
BGR,muž,<65; 70),2023
TWN,muž,<20; 25),2023
FRA,muž,<60; 65),2023
FRA,muž,<75; 80),2023
DEU,muž,<35; 40),2023
DEU,muž,<70; 75),2023
DEU,muž,<75; 80),2023
GHA,muž,<15; 20),2023
GHA,muž,<35; 40),2023
HUN,muž,<40; 45),2023
IND,muž,<35; 40),2023
IND,muž,<55; 60),2023
IND,muž,<40; 45),2023
IRQ,muž,<30; 35),2023
IRQ,muž,<50; 55),2023
ITA,muž,<10; 15),2023
ITA,muž,<60; 65),2023
JPN,muž,<25; 30),2023
JOR,muž,<30; 35),2023
MEX,muž,<40; 45),2023
MDA,muž,<30; 35),2023
NPL,muž,<50; 55),2023
POL,muž,<15; 20),2023
POL,muž,<50; 55),2023
ROU,muž,<50; 55),2023
RUS,muž,<0; 5),2023
RUS,muž,<20; 25),2023
SRB,muž,<35; 40),2023
SVK,muž,<50; 55),2023
VNM,muž,<30; 35),2023
VNM,muž,<65; 70),2023
UKR,muž,<5; 10),2023
UKR,muž,<10; 15),2023
UKR,muž,<55; 60),2023
ESP,muž,<45; 50),2023
GBR,muž,<60; 65),2023
USA,muž,<35; 40),2023
USA,muž,<75; 80),2023
AUT,žena,<80; 85),2023
BGR,žena,<25; 30),2023
BLR,žena,<20; 25),2023
BLR,žena,<65; 70),2023
BLR,žena,<15; 20),2023
CAN,žena,<60; 65),2023
CHL,žena,<40; 45),2023
TWN,žena,<35; 40),2023
HRV,žena,<35; 40),2023
FRA,žena,<15; 20),2023
DEU,žena,<40; 45),2023
DEU,žena,<65; 70),2023
HUN,žena,<25; 30),2023
HUN,žena,<40; 45),2023
IND,žena,<30; 35),2023
HUN,žena,<55; 60),2023
KAZ,žena,<50; 55),2023
MNG,žena,<35; 40),2023
MNG,žena,<40; 45),2023
MNG,žena,<45; 50),2023
MDA,žena,<35; 40),2023
POL,žena,<55; 60),2023
POL,žena,<75; 80),2023
ROU,žena,<35; 40),2023
ROU,žena,<55; 60),2023
RUS,žena,<20; 25),2023
RUS,žena,<0; 5),2023
RUS,žena,<25; 30),2023
VNM,žena,<20; 25),2023
VNM,žena,<50; 55),2023
VNM,žena,<70; 75),2023
UKR,žena,<55; 60),2023
UKR,žena,<75; 80),2023
UZB,žena,<50; 55),2023
ALB,muž,<35; 40),2023
AUS,muž,<55; 60),2023
BGD,muž,<25; 30),2023
HRV,muž,<50; 55),2023
GEO,muž,<25; 30),2023
CHE,muž,<75; 80),2023
ARM,žena,<20; 25),2023
ARM,žena,<45; 50),2023
BEL,žena,<30; 35),2023
GEO,žena,<20; 25),2023
NGA,žena,<25; 30),2023
MKD,žena,<0; 5),2023
MKD,žena,<30; 35),2023
UGA,žena,<30; 35),2023
ETH,žena,<30; 35),2023
ARG,muž,<45; 50),2023
AUT,muž,<85; N),2023
BRA,muž,<60; 65),2023
BGR,muž,<30; 35),2023
BGR,muž,<75; 80),2023
BLR,muž,<5; 10),2023
CHL,muž,<60; 65),2023
CHN,muž,<30; 35),2023
FRA,muž,<50; 55),2023
GHA,muž,<25; 30),2023
GHA,muž,<30; 35),2023
IRN,muž,<30; 35),2023
IRN,muž,<35; 40),2023
IRN,muž,<50; 55),2023
ITA,muž,<45; 50),2023
ITA,muž,<85; N),2023
KAZ,muž,<30; 35),2023
KAZ,muž,<40; 45),2023
MEX,muž,<45; 50),2023
MNG,muž,<5; 10),2023
MNG,muž,<35; 40),2023
MDA,muž,<25; 30),2023
NPL,muž,<55; 60),2023
PAK,muž,<30; 35),2023
POL,muž,<35; 40),2023
POL,muž,<45; 50),2023
POL,muž,<80; 85),2023
ROU,muž,<15; 20),2023
RUS,muž,<15; 20),2023
RUS,muž,<55; 60),2023
RUS,muž,<60; 65),2023
SRB,muž,<50; 55),2023
SVK,muž,<20; 25),2023
SVK,muž,<80; 85),2023
SWE,muž,<10; 15),2023
TUN,muž,<30; 35),2023
TUR,muž,<20; 25),2023
TUR,muž,<30; 35),2023
TUR,muž,<50; 55),2023
UKR,muž,<15; 20),2023
UKR,muž,<25; 30),2023
UKR,muž,<40; 45),2023
UKR,muž,<75; 80),2023
GBR,muž,<40; 45),2023
BGR,žena,<30; 35),2023
BLR,žena,<0; 5),2023
BLR,žena,<75; 80),2023
CHN,žena,<25; 30),2023
CHN,žena,<50; 55),2023
TWN,žena,<20; 25),2023
HRV,žena,<80; 85),2023
DEU,žena,<75; 80),2023
HUN,žena,<5; 10),2023
HUN,žena,<60; 65),2023
IND,žena,<5; 10),2023
IRQ,žena,<20; 25),2023
KAZ,žena,<25; 30),2023
KAZ,žena,<40; 45),2023
MNG,žena,<0; 5),2023
MNG,žena,<25; 30),2023
MDA,žena,<25; 30),2023
MDA,žena,<40; 45),2023
MDA,žena,<45; 50),2023
PHL,žena,<45; 50),2023
POL,žena,<30; 35),2023
POL,žena,<65; 70),2023
ROU,žena,<80; 85),2023
RUS,žena,<5; 10),2023
RUS,žena,<15; 20),2023
RUS,žena,<45; 50),2023
SVK,žena,<20; 25),2023
SVK,žena,<50; 55),2023
SVK,žena,<85; N),2023
VNM,žena,<5; 10),2023
VNM,žena,<25; 30),2023
VNM,žena,<45; 50),2023
ESP,žena,<80; 85),2023
THA,žena,<35; 40),2023
TUR,žena,<10; 15),2023
UKR,žena,<0; 5),2023
UKR,žena,<15; 20),2023
UKR,žena,<70; 75),2023
GBR,žena,<30; 35),2023
USA,žena,<25; 30),2023
AUS,muž,<45; 50),2023
COD,muž,<25; 30),2023
HRV,muž,<25; 30),2023
HRV,muž,<55; 60),2023
GEO,muž,<20; 25),2023
GEO,muž,<30; 35),2023
GEO,muž,<55; 60),2023
IRL,muž,<70; 75),2023
ISR,muž,<35; 40),2023
MYS,muž,<40; 45),2023
MAR,muž,<35; 40),2023
NLD,muž,<40; 45),2023
PRT,muž,<40; 45),2023
NPL,muž,<0; 5),2023
XXA,muž,<50; 55),2023
ARM,žena,<30; 35),2023
BEL,žena,<20; 25),2023
BEL,žena,<50; 55),2023
MEX,žena,<20; 25),2023
NOR,žena,<45; 50),2023
PAK,žena,<30; 35),2023
SYR,žena,<25; 30),2023
VEN,žena,<35; 40),2023
PHL,muž,<20; 25),2023
KHM,muž,<30; 35),2023
BOL,žena,<35; 40),2023
DZA,muž,<40; 45),2023
ARG,muž,<30; 35),2023
AUT,muž,<45; 50),2023
AUT,muž,<55; 60),2023
AUT,muž,<80; 85),2023
BIH,muž,<40; 45),2023
BGR,muž,<60; 65),2023
BGR,muž,<85; N),2023
BLR,muž,<30; 35),2023
BLR,muž,<45; 50),2023
BLR,muž,<50; 55),2023
CHN,muž,<45; 50),2023
FRA,muž,<40; 45),2023
DEU,muž,<55; 60),2023
GHA,muž,<40; 45),2023
HUN,muž,<15; 20),2023
IND,muž,<25; 30),2023
ITA,muž,<25; 30),2023
KAZ,muž,<35; 40),2023
KAZ,muž,<50; 55),2023
MNG,muž,<10; 15),2023
MNG,muž,<30; 35),2023
MNG,muž,<45; 50),2023
MDA,muž,<35; 40),2023
NGA,muž,<20; 25),2023
PAK,muž,<25; 30),2023
POL,muž,<25; 30),2023
ROU,muž,<25; 30),2023
ROU,muž,<55; 60),2023
RUS,muž,<5; 10),2023
RUS,muž,<25; 30),2023
RUS,muž,<30; 35),2023
RUS,muž,<70; 75),2023
RUS,muž,<80; 85),2023
SRB,muž,<25; 30),2023
SRB,muž,<45; 50),2023
SVK,muž,<45; 50),2023
SVK,muž,<65; 70),2023
VNM,muž,<5; 10),2023
SVN,muž,<60; 65),2023
ESP,muž,<30; 35),2023
TUR,muž,<25; 30),2023
TUR,muž,<65; 70),2023
GBR,muž,<30; 35),2023
GBR,muž,<85; N),2023
USA,muž,<55; 60),2023
BIH,žena,<60; 65),2023
BGR,žena,<45; 50),2023
BLR,žena,<55; 60),2023
BLR,žena,<60; 65),2023
CAN,žena,<45; 50),2023
CHL,žena,<30; 35),2023
CHN,žena,<45; 50),2023
HRV,žena,<40; 45),2023
FRA,žena,<40; 45),2023
HUN,žena,<0; 5),2023
HUN,žena,<45; 50),2023
IND,žena,<35; 40),2023
KAZ,žena,<20; 25),2023
KAZ,žena,<80; 85),2023
MYS,žena,<50; 55),2023
MNG,žena,<20; 25),2023
MNG,žena,<50; 55),2023
MNG,žena,<60; 65),2023
PHL,žena,<30; 35),2023
POL,žena,<50; 55),2023
POL,žena,<60; 65),2023
POL,žena,<70; 75),2023
ROU,žena,<20; 25),2023
ROU,žena,<60; 65),2023
ROU,žena,<65; 70),2023
RUS,žena,<30; 35),2023
SVK,žena,<5; 10),2023
SVK,žena,<15; 20),2023
SVK,žena,<30; 35),2023
VNM,žena,<35; 40),2023
ESP,žena,<30; 35),2023
THA,žena,<40; 45),2023
THA,žena,<45; 50),2023
TUR,žena,<65; 70),2023
UKR,žena,<10; 15),2023
UKR,žena,<25; 30),2023
USA,žena,<45; 50),2023
USA,žena,<85; N),2023
ALB,muž,<30; 35),2023
AUS,muž,<50; 55),2023
CRI,muž,<30; 35),2023
HRV,muž,<35; 40),2023
HRV,muž,<40; 45),2023
HRV,muž,<60; 65),2023
HRV,muž,<65; 70),2023
IRL,muž,<50; 55),2023
LVA,muž,<30; 35),2023
LBY,muž,<55; 60),2023
MNE,muž,<20; 25),2023
PRT,muž,<25; 30),2023
CHE,muž,<65; 70),2023
AUS,žena,<50; 55),2023
GRC,žena,<40; 45),2023
LVA,žena,<50; 55),2023
VEN,žena,<40; 45),2023
LKA,muž,<45; 50),2023
CYP,muž,<70; 75),2023
GTM,žena,<60; 65),2023
AUT,muž,<60; 65),2023
AUT,muž,<65; 70),2023
ARM,muž,<30; 35),2023
XKX,muž,<45; 50),2023
XKX,muž,<60; 65),2023
BGR,muž,<25; 30),2023
BGR,muž,<40; 45),2023
BLR,muž,<15; 20),2023
BLR,muž,<40; 45),2023
CAN,muž,<40; 45),2023
CHN,muž,<35; 40),2023
GRC,muž,<35; 40),2023
GRC,muž,<75; 80),2023
HUN,muž,<65; 70),2023
IRN,muž,<40; 45),2023
IRQ,muž,<20; 25),2023
ITA,muž,<75; 80),2023
ITA,muž,<80; 85),2023
NGA,muž,<50; 55),2023
ROU,muž,<5; 10),2023
ROU,muž,<20; 25),2023
SVK,muž,<10; 15),2023
SVK,muž,<15; 20),2023
SVK,muž,<35; 40),2023
VNM,muž,<20; 25),2023
VNM,muž,<45; 50),2023
VNM,muž,<60; 65),2023
SVN,muž,<65; 70),2023
TUN,muž,<35; 40),2023
TUN,muž,<40; 45),2023
TUR,muž,<35; 40),2023
MKD,muž,<50; 55),2023
EGY,muž,<50; 55),2023
GBR,muž,<35; 40),2023
USA,muž,<45; 50),2023
USA,muž,<85; N),2023
BLR,žena,<5; 10),2023
BLR,žena,<50; 55),2023
FRA,žena,<85; N),2023
GHA,žena,<30; 35),2023
HUN,žena,<50; 55),2023
IND,žena,<25; 30),2023
JPN,žena,<40; 45),2023
KOR,žena,<20; 25),2023
KOR,žena,<25; 30),2023
MNG,žena,<5; 10),2023
PHL,žena,<25; 30),2023
POL,žena,<40; 45),2023
POL,žena,<45; 50),2023
ROU,žena,<0; 5),2023
ROU,žena,<45; 50),2023
RUS,žena,<40; 45),2023
SRB,žena,<25; 30),2023
SVK,žena,<10; 15),2023
SVK,žena,<45; 50),2023
SVK,žena,<60; 65),2023
SVK,žena,<75; 80),2023
VNM,žena,<0; 5),2023
VNM,žena,<15; 20),2023
VNM,žena,<60; 65),2023
VNM,žena,<65; 70),2023
ZAF,žena,<40; 45),2023
UKR,žena,<20; 25),2023
USA,žena,<10; 15),2023
AUS,muž,<35; 40),2023
AUS,muž,<60; 65),2023
BGD,muž,<35; 40),2023
GEO,muž,<40; 45),2023
GEO,muž,<45; 50),2023
PER,muž,<50; 55),2023
SYR,muž,<0; 5),2023
THA,muž,<40; 45),2023
ITA,žena,<60; 65),2023
LVA,žena,<10; 15),2023
MKD,žena,<50; 55),2023
PHL,muž,<25; 30),2023
PHL,muž,<30; 35),2023
CYP,muž,<50; 55),2023
DZA,žena,<10; 15),2023
SEN,muž,<50; 55),2023
NPL,žena,<45; 50),2023
DZA,muž,<20; 25),2023
DZA,muž,<45; 50),2023
DZA,muž,<55; 60),2023
AUT,muž,<20; 25),2023
AUT,muž,<25; 30),2023
AUT,muž,<50; 55),2023
BIH,muž,<50; 55),2023
BGR,muž,<80; 85),2023
BLR,muž,<0; 5),2023
BLR,muž,<20; 25),2023
TWN,muž,<30; 35),2023
DEU,muž,<30; 35),2023
DEU,muž,<65; 70),2023
DEU,muž,<85; N),2023
HUN,muž,<20; 25),2023
HUN,muž,<30; 35),2023
IRQ,muž,<45; 50),2023
ITA,muž,<55; 60),2023
KAZ,muž,<55; 60),2023
MNG,muž,<15; 20),2023
MDA,muž,<10; 15),2023
MDA,muž,<20; 25),2023
MDA,muž,<40; 45),2023
NPL,muž,<30; 35),2023
NGA,muž,<30; 35),2023
NGA,muž,<55; 60),2023
PAK,muž,<35; 40),2023
POL,muž,<65; 70),2023
ROU,muž,<0; 5),2023
ROU,muž,<10; 15),2023
ROU,muž,<30; 35),2023
ROU,muž,<35; 40),2023
